house,pen,house_pen,treatment,animalnr_col,"I, S1, S2",swab0,swab0,swab1,swab2,swab3,swab4,swab5,swab6,swab7,swab8,swab9,swab10,swab10,swab11,swab12,swab13,swab14,swab15,swab16,swab17,swab17
,,,,,,5,,5,6,7,8,9,10,11,12,13,14,,15,16,17,18,19,20,21,
,,,,,,,WBVR,,,,,,,,,,,WBVR,,,,,,,,WBVR
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,S1,H1_S1,control,3_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,++,++,++,
1,S1,H1_S1,control,10_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-*,+*? 1,-*,++,++,
1,S1,H1_S1,control,13_Ge,S2,-,,-*,-,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,++,++,
1,S1,H1_S1,control,31_Ge,S2,-*,,-*,-*,-,-*,-,-,-,-,-,? -*,,-,-,-*,+*,+*?,++,++,
1,S1,H1_S1,control,36_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-*,+*,-*,++*,++,
1,S1,H1_S1,control,41_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,++,++,
1,S1,H1_S1,control,43_Ge,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,+*?,++,++,
1,S1,H1_S1,control,46_Ge,S2,-*,,-*,-,-*,-*,-,-,-,-,-,-,,-,-,-*,+* 20,+*?,++,++,
1,S1,H1_S1,control,56_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,-*,-,+*?,++,++,
1,S1,H1_S1,control,62_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-*,-*,++,++,++*,
1,S2,H1_S2,control,5_Ge,S2,-*,,-*,-*,-*,-,-,-*,-,-,-,-*,Acinetobacter pittii,-,-*,-*,-*,+*?,++*,++,
1,S2,H1_S2,control,9_Ge,S2,-,,-,-*,-*,-,-*,-,-,-,-,-,,+*,-*,+ ? *,+*,+*?,+*,++,
1,S2,H1_S2,control,11_Ge,S2,-,,-,-*,-*,-*,-,-,-,-,-,-,,-,-*,-*,-*,+* 1,+* 20,+*,
1,S2,H1_S2,control,19_Ge,S2,-*,,-,-*,-*,-*,-,-,-,-,-,-,,-*,-*,-*,-*,+* 1,+*,-*,
1,S2,H1_S2,control,26_Ge,S2,-*,,-,-,-*,-,-,-,-,-,++,-*,,+*,-,+? *,+*,+*,++,++,
1,S2,H1_S2,control,28_Ge,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-*,-*,-*,+*,+*,+*,++,
1,S2,H1_S2,control,32_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,+*,++*,Escherichia coli/Acinetobacter pittii
1,S2,H1_S2,control,34_Ge,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-*,-,-,-,?,-,,-*,-*,-*,+*,+* 60,+*,++,
1,S2,H1_S2,control,54_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-,-*,-*,+* 20,-,++*,
1,S2,H1_S2,control,60_Ge,S2,-*,,-,-*,-*,-*,-*,-,-,-,-,-,,-,-*,+ ? *,+*,+* 60,+*,++,
1,S3,H1_S3,control,4_Ge,S2,-,,-,-,-,-,-*,-,-,-,-,-,,-,-,+ 1,+*? 1,+*,++,++,
1,S3,H1_S3,control,8_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,+* 20,+*,++*,++,++,
1,S3,H1_S3,control,12_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,++,+*,++,++,++,
1,S3,H1_S3,control,45_Ge,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,+*,+*,++,
1,S3,H1_S3,control,48_Ge,S2,-*,,-,-,-,-,-,-,-,-,-,-,,-,-,-*,-*,+*,+*,++,
1,S3,H1_S3,control,51_Ge,S2,-,,-*,-,-,-,-,-*,-,-,-,-,,-,-,-*,-*,+* ?,-,++,
1,S3,H1_S3,control,73_Ge,S2,-*,,-*,-,-*,-*,-*,-,-,-,-,-,,-,+? 1,-,+* 20,+*,++,++,
1,S3,H1_S3,control,74_Ge,S2,-*,,-,-*,-*,-,-*,-,-,-,-,-,,-,-*,-*,-*,+*,++,++,
1,S3,H1_S3,control,76_Ge,S2,-*,Acinetobacter pittii,-*,-,-*,-,-,-,-,-,-,-,,-,-,-*,+* 20,++,++,++,
1,S3,H1_S3,control,79_Ge,S2,-*,,-,-*,-,-,-*,-,-,-,-,-,,-,-,+* ?,+* 20,-*,++,++,
1,S4,H1_S4,control,14_Ge,S2,-*,,-,-*,-*,-,-,-,-*,-*,-*,-,,-*,++*,-*,+? * 1,+*,++,++,
1,S4,H1_S4,control,18_Ge,S2,-,,-*,-*,-*,-,-,-*,-*,-*,-,-,,-*,-*,+*,++,+*,++,++,
1,S4,H1_S4,control,20_Ge,S2,-,,-,-,-*,-,-,-,-*,-*,-*,-,,-,-*,+*,+*,++,++,+*40,
1,S4,H1_S4,control,39_Ge,S2,-,,-,-,-,-,-*,-*,-,-*,-*,-*,,-*,-,+*,++,++*,++,++,
1,S4,H1_S4,control,44_Ge,S2,-,,-*,-*,-,-,-*,-*,-,-,-*,-*,,-,+ ? 1,+*,++,++,++,++,
1,S4,H1_S4,control,53_Ge,S2,-*,,-,-*,-*,-,-,-*,-,-,-*,-,,+30,-*,-*,++,+*,+*,++,
1,S4,H1_S4,control,58_Ge,S2,-,,-*,-,-*,-,-,-*,-*,-*,-,-,,-,-*,+* ?,+*,+*,++,++,
1,S4,H1_S4,control,63_Ge,S2,-,,-,-*,-*,-,-,-*,-*,-*,-,-*,,-,-,+* ?,+*,+*,+*,++,
1,S4,H1_S4,control,64_Ge,S2,-,,-*,-,-*,-,-,-,-*,-,-,-,,++,-,+* ?,+*,++,++,++,
1,S4,H1_S4,control,67_Ge,S2,-*,,-*,-,-*,-,-,-*,-,-,?,-,,-,-,++,++*,+*,+*,+* 15,
1,S5,H1_S5,control,6_Ge,S2,-*,,-*,-*,-*,-*,-*,-,-,-,-,-,,-,-,++,-*,-*,-*,++,
1,S5,H1_S5,control,17_Ge,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,++,++,++,-,++,++,++,
1,S5,H1_S5,control,22_Ge,S2,-*,,-*,-*,-,-,-*,-,-,-,-,++,Acinetobacter pittii/ no E. coli present,++,++,++,++,++,++,++,
1,S5,H1_S5,control,29_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,+40 ,-,++,++,Escherichia coli
1,S5,H1_S5,control,30_Ge,S2,-*,,-*,-,-*,-*,-,-,-,-*,-,-,,-,+ 40,++,-*,++,++,++,
1,S5,H1_S5,control,55_Ge,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,+ ? 1,++,+10,++,++,++,
1,S5,H1_S5,control,66_Ge,S2,-*,,-,-*,-*,-,-,-,-*,-,-,-,,++,+ 15,++,-,++,++,++,
1,S5,H1_S5,control,70_Ge,S2,-*,,-,-*,-*,-,-,-*,-*,-,-,-,,-,-,++,++,++,++,++,
1,S5,H1_S5,control,75_Ge,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,+1,-,++,++,
1,S5,H1_S5,control,80_Ge,S2,-*,,-*,-*,-*,-,-,-,-*,-*,-,-,,-,++,+2,-,30 +,++,++,
1,S6,H1_S6,control,2_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-*,-,-*,++,+*,++,++,
